/home/dhruva/.local/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: WARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
iteration: 0	cu loss: 0.693
iteration: 1000	cu loss: 0.439
iteration: 2000	cu loss: 0.194
iteration: 3000	cu loss: 0.201
iteration: 4000	cu loss: 0.122
iteration: 5000	cu loss: 0.129
iteration: 6000	cu loss: 0.088
iteration: 7000	cu loss: 0.120
iteration: 8000	cu loss: 0.066
iteration: 9000	cu loss: 0.088
iteration: 10000	cu loss: 0.138
iteration: 11000	cu loss: 0.061
iteration: 12000	cu loss: 0.045
iteration: 13000	cu loss: 0.054
iteration: 14000	cu loss: 0.040
iteration: 15000	cu loss: 0.102
iteration: 16000	cu loss: 0.036
iteration: 17000	cu loss: 0.048
iteration: 18000	cu loss: 0.038
iteration: 19000	cu loss: 0.017
iteration: 20000	cu loss: 0.018
iteration: 21000	cu loss: 0.026
iteration: 22000	cu loss: 0.036
iteration: 23000	cu loss: 0.038
iteration: 24000	cu loss: 0.046
Overwrite log/Ant-v2_1111_weight_mixture_0.2000_600.csv!
  0%|                                                  | 0/5000 [00:00<?, ?it/s]/home/dhruva/.local/lib/python3.6/site-packages/torch/nn/functional.py:1340: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
Episode 0	Average reward: -318.39	Max reward: -32.82	Loss (disc): 1.38
  0%|                                       | 1/5000 [00:08<12:04:10,  8.69s/it]Episode 1	Average reward: -499.49	Max reward: -29.01	Loss (disc): 1.36
  0%|                                       | 2/5000 [00:15<10:39:53,  7.68s/it]Episode 2	Average reward: -186.31	Max reward: -25.41	Loss (disc): 1.39
  0%|                                        | 3/5000 [00:21<9:46:47,  7.05s/it]Episode 3	Average reward: -227.80	Max reward: -30.13	Loss (disc): 1.37
  0%|                                        | 4/5000 [00:28<9:30:22,  6.85s/it]Episode 4	Average reward: -439.06	Max reward: -34.65	Loss (disc): 1.36
  0%|                                        | 5/5000 [00:35<9:34:49,  6.90s/it]Episode 5	Average reward: -511.23	Max reward: -29.92	Loss (disc): 1.35
  0%|                                        | 6/5000 [00:42<9:48:45,  7.07s/it]Episode 6	Average reward: -348.17	Max reward: -25.65	Loss (disc): 1.35
  0%|                                        | 7/5000 [00:49<9:46:20,  7.05s/it]Episode 7	Average reward: -617.19	Max reward: -21.49	Loss (disc): 1.34
  0%|                                        | 8/5000 [00:56<9:23:48,  6.78s/it]Episode 8	Average reward: -348.76	Max reward: -32.27	Loss (disc): 1.35
  0%|                                        | 9/5000 [01:02<9:21:08,  6.75s/it]Episode 9	Average reward: -447.17	Max reward: -17.84	Loss (disc): 1.34
  0%|                                       | 10/5000 [01:08<8:59:43,  6.49s/it]Episode 10	Average reward: -280.00	Max reward: -23.96	Loss (disc): 1.31
  0%|                                       | 11/5000 [01:15<9:05:29,  6.56s/it]Episode 11	Average reward: -321.42	Max reward: -33.01	Loss (disc): 1.27
  0%|                                       | 12/5000 [01:21<8:53:37,  6.42s/it]Episode 12	Average reward: -460.93	Max reward: -28.65	Loss (disc): 1.26
  0%|                                       | 13/5000 [01:29<9:24:44,  6.79s/it]Episode 13	Average reward: -393.09	Max reward: -22.50	Loss (disc): 1.28
  0%|                                       | 14/5000 [01:35<9:19:16,  6.73s/it]Episode 14	Average reward: -262.57	Max reward: -22.11	Loss (disc): 1.23
  0%|                                       | 15/5000 [01:43<9:45:37,  7.05s/it]Episode 15	Average reward: -212.72	Max reward: -12.95	Loss (disc): 1.22
  0%|                                       | 16/5000 [01:50<9:36:44,  6.94s/it]Episode 16	Average reward: -423.83	Max reward: -24.31	Loss (disc): 1.19
  0%|▏                                      | 17/5000 [01:56<9:29:31,  6.86s/it]Episode 17	Average reward: -347.24	Max reward: -34.92	Loss (disc): 1.16
  0%|▏                                      | 18/5000 [02:02<9:09:41,  6.62s/it]Episode 18	Average reward: -384.01	Max reward: -35.03	Loss (disc): 1.15
  0%|▏                                      | 19/5000 [02:09<8:57:31,  6.47s/it]Episode 19	Average reward: -599.60	Max reward: -39.85	Loss (disc): 1.10
  0%|▏                                      | 20/5000 [02:15<8:50:55,  6.40s/it]Episode 20	Average reward: -274.62	Max reward: -19.96	Loss (disc): 1.06
  0%|▏                                      | 21/5000 [02:21<8:43:08,  6.30s/it]Episode 21	Average reward: -283.14	Max reward: -32.92	Loss (disc): 1.04
  0%|▏                                      | 22/5000 [02:28<8:59:56,  6.51s/it]Episode 22	Average reward: -346.53	Max reward: -33.31	Loss (disc): 1.01
  0%|▏                                      | 23/5000 [02:35<9:26:31,  6.83s/it]Episode 23	Average reward: -309.10	Max reward: -29.00	Loss (disc): 1.00
  0%|▏                                      | 24/5000 [02:43<9:46:50,  7.08s/it]Episode 24	Average reward: -437.55	Max reward: -36.39	Loss (disc): 0.95
  0%|▏                                      | 25/5000 [02:51<9:56:05,  7.19s/it]Episode 25	Average reward: -252.52	Max reward: -20.11	Loss (disc): 0.95
  1%|▏                                      | 26/5000 [02:57<9:41:38,  7.02s/it]Episode 26	Average reward: -394.52	Max reward: -35.47	Loss (disc): 0.91
  1%|▏                                      | 27/5000 [03:04<9:37:11,  6.96s/it]Episode 27	Average reward: -305.24	Max reward: -27.52	Loss (disc): 0.87
  1%|▏                                      | 28/5000 [03:12<9:54:34,  7.18s/it]Episode 28	Average reward: -457.86	Max reward: -34.19	Loss (disc): 0.85
  1%|▏                                      | 29/5000 [03:19<9:52:17,  7.15s/it]Episode 29	Average reward: -751.21	Max reward: -30.21	Loss (disc): 0.79
  1%|▏                                     | 30/5000 [03:27<10:09:49,  7.36s/it]Episode 30	Average reward: -550.87	Max reward: -51.48	Loss (disc): 0.79
  1%|▏                                     | 31/5000 [03:34<10:17:31,  7.46s/it]Episode 31	Average reward: -591.95	Max reward: -48.53	Loss (disc): 0.76
  1%|▏                                     | 32/5000 [03:42<10:31:22,  7.63s/it]Episode 32	Average reward: -345.40	Max reward: -23.11	Loss (disc): 0.75
  1%|▎                                     | 33/5000 [03:49<10:09:56,  7.37s/it]Episode 33	Average reward: -339.23	Max reward: -26.36	Loss (disc): 0.73
  1%|▎                                      | 34/5000 [03:56<9:51:50,  7.15s/it]Episode 34	Average reward: -745.11	Max reward: -46.52	Loss (disc): 0.69
  1%|▎                                      | 35/5000 [04:02<9:27:35,  6.86s/it]Episode 35	Average reward: -285.90	Max reward: -18.88	Loss (disc): 0.70
  1%|▎                                      | 36/5000 [04:09<9:32:44,  6.92s/it]Episode 36	Average reward: -411.80	Max reward: -33.11	Loss (disc): 0.64
  1%|▎                                      | 37/5000 [04:16<9:27:04,  6.86s/it]Episode 37	Average reward: -569.24	Max reward: -56.91	Loss (disc): 0.65
  1%|▎                                      | 38/5000 [04:23<9:26:41,  6.85s/it]Episode 38	Average reward: -395.96	Max reward: -20.97	Loss (disc): 0.63
  1%|▎                                      | 39/5000 [04:29<9:04:51,  6.59s/it]Episode 39	Average reward: -332.40	Max reward: -36.41	Loss (disc): 0.66
  1%|▎                                      | 40/5000 [04:36<9:18:08,  6.75s/it]Episode 40	Average reward: -362.30	Max reward: -14.05	Loss (disc): 0.62
  1%|▎                                      | 41/5000 [04:43<9:30:33,  6.90s/it]Episode 41	Average reward: -618.26	Max reward: -34.78	Loss (disc): 0.60
  1%|▎                                      | 42/5000 [04:50<9:32:55,  6.93s/it]Episode 42	Average reward: -359.90	Max reward: -14.17	Loss (disc): 0.65
  1%|▎                                      | 43/5000 [04:57<9:47:01,  7.11s/it]Episode 43	Average reward: -597.20	Max reward: -20.25	Loss (disc): 0.56
  1%|▎                                      | 44/5000 [05:04<9:30:38,  6.91s/it]Episode 44	Average reward: -768.85	Max reward: -65.30	Loss (disc): 0.55
  1%|▎                                      | 45/5000 [05:10<9:10:15,  6.66s/it]Episode 45	Average reward: -853.64	Max reward: -62.07	Loss (disc): 0.58
  1%|▎                                      | 46/5000 [05:16<8:58:47,  6.53s/it]Episode 46	Average reward: -535.06	Max reward: -44.20	Loss (disc): 0.57
  1%|▎                                      | 47/5000 [05:22<8:43:46,  6.35s/it]Episode 47	Average reward: -396.58	Max reward: -46.26	Loss (disc): 0.56
  1%|▎                                      | 48/5000 [05:29<8:53:29,  6.46s/it]Episode 48	Average reward: -394.91	Max reward: -21.63	Loss (disc): 0.56
  1%|▍                                      | 49/5000 [05:36<9:06:37,  6.62s/it]Episode 49	Average reward: -353.59	Max reward: -32.61	Loss (disc): 0.57
  1%|▍                                      | 50/5000 [05:44<9:45:19,  7.09s/it]Episode 50	Average reward: -730.38	Max reward: -41.24	Loss (disc): 0.53
  1%|▍                                      | 51/5000 [05:50<9:23:39,  6.83s/it]Episode 51	Average reward: -637.78	Max reward: -39.70	Loss (disc): 0.50
  1%|▍                                     | 52/5000 [05:59<10:14:06,  7.45s/it]Episode 52	Average reward: -454.55	Max reward: -16.27	Loss (disc): 0.56
  1%|▍                                     | 53/5000 [06:07<10:37:11,  7.73s/it]Episode 53	Average reward: -671.41	Max reward: -38.33	Loss (disc): 0.50
  1%|▍                                     | 54/5000 [06:15<10:34:14,  7.69s/it]Episode 54	Average reward: -403.93	Max reward: -34.56	Loss (disc): 0.55
  1%|▍                                     | 55/5000 [06:23<10:32:45,  7.68s/it]Episode 55	Average reward: -616.16	Max reward: -47.52	Loss (disc): 0.56
  1%|▍                                     | 56/5000 [06:30<10:19:49,  7.52s/it]Episode 56	Average reward: -539.95	Max reward: -16.67	Loss (disc): 0.52
  1%|▍                                     | 57/5000 [06:38<10:28:07,  7.62s/it]Episode 57	Average reward: -495.81	Max reward: -46.31	Loss (disc): 0.55
  1%|▍                                     | 58/5000 [06:45<10:19:58,  7.53s/it]Episode 58	Average reward: -537.37	Max reward: -32.63	Loss (disc): 0.53
