/home/dhruva/.local/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: WARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Overwrite log/Ant-v2_1111_mixture_0.2000_600_0.7_ucGAIL.csv!
  0%|                                                  | 0/5000 [00:00<?, ?it/s]/home/dhruva/.local/lib/python3.6/site-packages/torch/nn/functional.py:1340: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
Episode 0	Average reward: -313.35	Max reward: -30.91	Loss (disc): 1.41
  0%|                                        | 1/5000 [00:06<8:32:24,  6.15s/it]Episode 1	Average reward: -236.34	Max reward: -15.34	Loss (disc): 1.43
  0%|                                        | 2/5000 [00:12<8:46:38,  6.32s/it]Episode 2	Average reward: -299.79	Max reward: -22.41	Loss (disc): 1.37
  0%|                                        | 3/5000 [00:20<9:43:40,  7.01s/it]Episode 3	Average reward: -389.25	Max reward: -23.90	Loss (disc): 1.36
  0%|                                        | 4/5000 [00:27<9:38:58,  6.95s/it]Episode 4	Average reward: -276.15	Max reward: -21.83	Loss (disc): 1.35
  0%|                                        | 5/5000 [00:33<9:31:25,  6.86s/it]Episode 5	Average reward: -312.28	Max reward: -22.62	Loss (disc): 1.34
  0%|                                        | 6/5000 [00:41<9:48:29,  7.07s/it]Episode 6	Average reward: -205.79	Max reward: -23.18	Loss (disc): 1.35
  0%|                                        | 7/5000 [00:48<9:46:17,  7.05s/it]Episode 7	Average reward: -353.88	Max reward: -30.19	Loss (disc): 1.33
  0%|                                       | 8/5000 [00:57<10:26:05,  7.53s/it]Episode 8	Average reward: -361.55	Max reward: -26.91	Loss (disc): 1.34
  0%|                                        | 9/5000 [01:03<9:54:05,  7.14s/it]Episode 9	Average reward: -366.67	Max reward: -27.61	Loss (disc): 1.34
  0%|                                       | 10/5000 [01:09<9:38:26,  6.96s/it]Episode 10	Average reward: -382.66	Max reward: -28.35	Loss (disc): 1.36
  0%|                                       | 11/5000 [01:16<9:25:56,  6.81s/it]Episode 11	Average reward: -458.48	Max reward: -28.33	Loss (disc): 1.35
  0%|                                       | 12/5000 [01:22<9:21:10,  6.75s/it]Episode 12	Average reward: -329.31	Max reward: -26.74	Loss (disc): 1.35
