UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
Episode 0	Average reward: -313.35	Max reward: -30.91	Loss (disc): 1.39
  0%|                                                                                                                                                                    | 1/5000 [00:06<9:19:13,  6.71s/it]Episode 1	Average reward: -236.34	Max reward: -15.34	Loss (disc): 1.37
  0%|                                                                                                                                                                    | 2/5000 [00:12<8:32:54,  6.16s/it]Episode 2	Average reward: -568.63	Max reward: -27.35	Loss (disc): 1.38
  0%|                                                                                                                                                                    | 3/5000 [00:20<9:26:47,  6.81s/it]Episode 3	Average reward: -420.80	Max reward: -31.24	Loss (disc): 1.37
  0%|▏                                                                                                                                                                   | 4/5000 [00:26<9:22:58,  6.76s/it]Episode 4	Average reward: -303.09	Max reward: -21.67	Loss (disc): 1.35
  0%|▏                                                                                                                                                                   | 5/5000 [00:32<8:59:58,  6.49s/it]Episode 5	Average reward: -354.38	Max reward: -30.19	Loss (disc): 1.35
  0%|▏                                                                                                                                                                   | 6/5000 [00:39<9:02:52,  6.52s/it]Episode 6	Average reward: -411.68	Max reward: -31.45	Loss (disc): 1.32
  0%|▏                                                                                                                                                                   | 7/5000 [00:46<9:24:10,  6.78s/it]Episode 7	Average reward: -426.12	Max reward: -23.78	Loss (disc): 1.32
  0%|▎                                                                                                                                                                   | 8/5000 [00:53<9:19:51,  6.73s/it]Episode 8	Average reward: -299.51	Max reward: -20.36	Loss (disc): 1.30
  0%|▎                                                                                                                                                                   | 9/5000 [00:59<8:55:39,  6.44s/it]Episode 9	Average reward: -236.24	Max reward: -27.52	Loss (disc): 1.30
  0%|▎                                                                                                                                                                  | 10/5000 [01:04<8:38:16,  6.23s/it]Episode 10	Average reward: -668.98	Max reward: -20.26	Loss (disc): 1.26
  0%|▎                                                                                                                                                                  | 11/5000 [01:11<8:47:56,  6.35s/it]Episode 11	Average reward: -610.45	Max reward: -20.95	Loss (disc): 1.26
  0%|▍                                                                                                                                                                  | 12/5000 [01:19<9:24:44,  6.79s/it]Episode 12	Average reward: -296.65	Max reward: -28.21	Loss (disc): 1.24
  0%|▍                                                                                                                                                                  | 13/5000 [01:25<9:00:39,  6.50s/it]Episode 13	Average reward: -266.25	Max reward: -22.47	Loss (disc): 1.20
  0%|▍                                                                                                                                                                  | 14/5000 [01:31<9:10:10,  6.62s/it]Episode 14	Average reward: -459.56	Max reward: -35.23	Loss (disc): 1.18
  0%|▍                                                                                                                                                                  | 15/5000 [01:39<9:32:56,  6.90s/it]Episode 15	Average reward: -402.32	Max reward: -29.67	Loss (disc): 1.15
  0%|▌                                                                                                                                                                  | 16/5000 [01:45<9:21:48,  6.76s/it]Episode 16	Average reward: -446.61	Max reward: -27.50	Loss (disc): 1.10
  0%|▌                                                                                                                                                                  | 17/5000 [01:52<9:18:18,  6.72s/it]Episode 17	Average reward: -358.03	Max reward: -21.02	Loss (disc): 1.08
  0%|▌                                                                                                                                                                  | 18/5000 [01:58<9:07:04,  6.59s/it]Episode 18	Average reward: -578.01	Max reward: -25.73	Loss (disc): 1.05
  0%|▌                                                                                                                                                                  | 19/5000 [02:05<8:55:08,  6.45s/it]Episode 19	Average reward: -508.25	Max reward: -41.49	Loss (disc): 1.00
  0%|▋                                                                                                                                                                  | 20/5000 [02:12<9:30:50,  6.88s/it]Episode 20	Average reward: -310.56	Max reward: -26.39	Loss (disc): 0.98
  0%|▋                                                                                                                                                                  | 21/5000 [02:18<9:04:46,  6.56s/it]Episode 21	Average reward: -257.98	Max reward: -19.26	Loss (disc): 0.94
  0%|▋                                                                                                                                                                  | 22/5000 [02:26<9:31:02,  6.88s/it]Episode 22	Average reward: -377.93	Max reward: -31.03	Loss (disc): 0.89
  0%|▋                                                                                                                                                                  | 23/5000 [02:33<9:32:39,  6.90s/it]Episode 23	Average reward: -407.63	Max reward: -31.78	Loss (disc): 0.85
  0%|▊                                                                                                                                                                 | 24/5000 [02:42<10:26:38,  7.56s/it]Episode 24	Average reward: -659.96	Max reward: -19.15	Loss (disc): 0.79
  0%|▊                                                                                                                                                                  | 25/5000 [02:48<9:54:26,  7.17s/it]Episode 25	Average reward: -433.74	Max reward: -30.55	Loss (disc): 0.76
  1%|▊                                                                                                                                                                  | 26/5000 [02:56<9:59:59,  7.24s/it]Episode 26	Average reward: -372.21	Max reward: -28.91	Loss (disc): 0.71
  1%|▉                                                                                                                                                                  | 27/5000 [03:02<9:35:53,  6.95s/it]Episode 27	Average reward: -389.53	Max reward: -27.36	Loss (disc): 0.66
  1%|▉                                                                                                                                                                  | 28/5000 [03:09<9:38:16,  6.98s/it]Episode 28	Average reward: -269.26	Max reward: -23.23	Loss (disc): 0.64
  1%|▉                                                                                                                                                                  | 29/5000 [03:15<9:14:41,  6.70s/it]Episode 29	Average reward: -514.85	Max reward: -33.24	Loss (disc): 0.59
  1%|▉                                                                                                                                                                  | 30/5000 [03:21<9:11:05,  6.65s/it]Episode 30	Average reward: -362.80	Max reward: -28.85	Loss (disc): 0.56
  1%|█                                                                                                                                                                  | 31/5000 [03:28<8:59:55,  6.52s/it]Episode 31	Average reward: -361.23	Max reward: -19.33	Loss (disc): 0.53
  1%|█                                                                                                                                                                  | 32/5000 [03:35<9:17:08,  6.73s/it]Episode 32	Average reward: -361.75	Max reward: -22.85	Loss (disc): 0.48
  1%|█                                                                                                                                                                  | 33/5000 [03:41<8:54:18,  6.45s/it]Episode 33	Average reward: -240.11	Max reward: -28.50	Loss (disc): 0.45
  1%|█                                                                                                                                                                  | 34/5000 [03:48<9:19:51,  6.76s/it]Episode 34	Average reward: -336.41	Max reward: -25.43	Loss (disc): 0.41
  1%|█▏                                                                                                                                                                 | 35/5000 [03:56<9:48:30,  7.11s/it]Episode 35	Average reward: -428.02	Max reward: -31.55	Loss (disc): 0.35
  1%|█▏                                                                                                                                                                | 36/5000 [04:05<10:23:03,  7.53s/it]Episode 36	Average reward: -343.55	Max reward: -31.18	Loss (disc): 0.34
  1%|█▏                                                                                                                                                                | 37/5000 [04:11<10:00:26,  7.26s/it]Episode 37	Average reward: -665.80	Max reward: -37.28	Loss (disc): 0.29
  1%|█▏                                                                                                                                                                 | 38/5000 [04:18<9:39:56,  7.01s/it]Episode 38	Average reward: -721.64	Max reward: -29.37	Loss (disc): 0.26
  1%|█▎                                                                                                                                                                 | 39/5000 [04:25<9:53:46,  7.18s/it]Episode 39	Average reward: -433.52	Max reward: -30.57	Loss (disc): 0.24
  1%|█▎                                                                                                                                                                 | 40/5000 [04:32<9:39:20,  7.01s/it]Episode 40	Average reward: -443.54	Max reward: -45.42	Loss (disc): 0.24
  1%|█▎                                                                                                                                                                 | 41/5000 [04:39<9:34:59,  6.96s/it]Episode 41	Average reward: -339.00	Max reward: -19.84	Loss (disc): 0.24
  1%|█▎                                                                                                                                                                 | 42/5000 [04:46<9:36:01,  6.97s/it]Episode 42	Average reward: -500.61	Max reward: -24.01	Loss (disc): 0.19
  1%|█▍                                                                                                                                                                 | 43/5000 [04:53<9:43:58,  7.07s/it]Episode 43	Average reward: -329.76	Max reward: -24.71	Loss (disc): 0.19
  1%|█▍                                                                                                                                                                 | 44/5000 [05:00<9:31:06,  6.91s/it]Episode 44	Average reward: -741.88	Max reward: -36.08	Loss (disc): 0.16
  1%|█▍                                                                                                                                                                 | 45/5000 [05:07<9:37:21,  6.99s/it]Episode 45	Average reward: -347.14	Max reward: -26.60	Loss (disc): 0.15
  1%|█▍                                                                                                                                                                 | 46/5000 [05:14<9:47:13,  7.11s/it]Episode 46	Average reward: -738.89	Max reward: -50.76	Loss (disc): 0.14
  1%|█▌                                                                                                                                                                | 47/5000 [05:22<10:00:21,  7.27s/it]Episode 47	Average reward: -345.90	Max reward: -35.65	Loss (disc): 0.15
  1%|█▌                                                                                                                                                                 | 48/5000 [05:28<9:26:41,  6.87s/it]Episode 48	Average reward: -885.62	Max reward: -38.59	Loss (disc): 0.11
  1%|█▌                                                                                                                                                                 | 49/5000 [05:35<9:40:23,  7.03s/it]Episode 49	Average reward: -879.84	Max reward: -56.74	Loss (disc): 0.12
  1%|█▋                                                                                                                                                                 | 50/5000 [05:41<9:20:17,  6.79s/it]Episode 50	Average reward: -1161.41	Max reward: -21.40	Loss (disc): 0.11
  1%|█▋                                                                                                                                                                 | 51/5000 [05:48<9:14:05,  6.72s/it]Episode 51	Average reward: -689.30	Max reward: -46.65	Loss (disc): 0.11
  1%|█▋                                                                                                                                                                 | 52/5000 [05:54<9:10:14,  6.67s/it]Episode 52	Average reward: -371.91	Max reward: -44.17	Loss (disc): 0.11
  1%|█▋                                                                                                                                                                 | 53/5000 [06:00<8:45:43,  6.38s/it]Episode 53	Average reward: -610.66	Max reward: -32.91	Loss (disc): 0.09
  1%|█▊                                                                                                                                                                 | 54/5000 [06:07<8:47:16,  6.40s/it]Episode 54	Average reward: -903.05	Max reward: -60.44	Loss (disc): 0.09
  1%|█▊                                                                                                                                                                 | 55/5000 [06:12<8:30:35,  6.20s/it]Episode 55	Average reward: -712.49	Max reward: -27.74	Loss (disc): 0.09
  1%|█▊                                                                                                                                                                 | 56/5000 [06:19<8:54:32,  6.49s/it]Episode 56	Average reward: -424.87	Max reward: -25.15	Loss (disc): 0.09
  1%|█▊                                                                                                                                                                 | 57/5000 [06:26<8:51:58,  6.46s/it]Episode 57	Average reward: -321.81	Max reward: -36.72	Loss (disc): 0.09
  1%|█▉                                                                                                                                                                 | 58/5000 [06:31<8:31:56,  6.22s/it]Episode 58	Average reward: -486.25	Max reward: -22.05	Loss (disc): 0.07
  1%|█▉                                                                                                                                                                 | 59/5000 [06:38<8:27:42,  6.17s/it]Episode 59	Average reward: -516.39	Max reward: -40.25	Loss (disc): 0.08
  1%|█▉                                                                                                                                                                 | 60/5000 [06:44<8:43:06,  6.35s/it]Episode 60	Average reward: -295.23	Max reward: -22.24	Loss (disc): 0.10
  1%|█▉                                                                                                                                                                 | 61/5000 [06:51<8:43:37,  6.36s/it]Episode 61	Average reward: -629.07	Max reward: -24.07	Loss (disc): 0.07
  1%|██                                                                                                                                                                 | 62/5000 [06:57<8:41:00,  6.33s/it]Episode 62	Average reward: -603.69	Max reward: -45.21	Loss (disc): 0.07
  1%|██                                                                                                                                                                 | 63/5000 [07:03<8:40:15,  6.32s/it]Episode 63	Average reward: -579.07	Max reward: -40.89	Loss (disc): 0.05
  1%|██                                                                                                                                                                 | 64/5000 [07:10<8:47:41,  6.41s/it]Episode 64	Average reward: -426.34	Max reward: -35.31	Loss (disc): 0.09
  1%|██                                                                                                                                                                 | 65/5000 [07:17<8:53:03,  6.48s/it]Episode 65	Average reward: -858.04	Max reward: -35.57	Loss (disc): 0.07
  1%|██▏                                                                                                                                                                | 66/5000 [07:23<8:55:20,  6.51s/it]Episode 66	Average reward: -561.20	Max reward: -51.59	Loss (disc): 0.07
  1%|██▏                                                                                                                                                                | 67/5000 [07:29<8:48:55,  6.43s/it]Episode 67	Average reward: -644.62	Max reward: -38.09	Loss (disc): 0.06
  1%|██▏                                                                                                                                                                | 68/5000 [07:36<8:42:29,  6.36s/it]Episode 68	Average reward: -583.78	Max reward: -29.58	Loss (disc): 0.05
